id,goods_id,feature_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,1,7
8,1,8
9,2,1
10,2,2
11,2,3
12,2,9
13,2,10
14,2,11
15,2,12
16,3,1
17,3,2
18,3,3
19,3,4
20,3,5
21,3,6
22,3,7
23,3,8
24,4,1
25,4,2
26,4,3
27,4,9
28,4,10
29,4,11
30,4,12
31,5,1
32,5,2
33,5,3
34,5,4
35,5,5
36,5,6
37,5,7
38,5,8
39,6,1
40,6,2
41,6,3
42,6,9
43,6,10
44,6,11
45,6,12
46,7,1
47,7,2
48,7,3
49,7,9
50,7,10
51,7,11
52,7,12
53,8,1
54,8,2
55,8,3
56,8,4
57,8,5
58,8,6
59,8,7
60,8,8
61,9,1
62,9,2
63,9,3
64,9,9
65,9,10
66,9,11
67,9,12
68,10,1
69,10,2
70,10,3
71,10,9
72,10,10
73,10,11
74,10,12
75,11,1
76,11,2
77,11,3
78,11,4
79,11,5
80,11,6
81,11,7
82,11,8
83,12,1
84,12,2
85,12,3
86,12,9
87,12,10
88,12,11
89,12,12
90,13,1
91,13,2
92,13,3
93,13,9
94,13,10
95,13,11
96,13,12
97,14,1
98,14,2
99,14,3
100,14,4
101,14,5
102,14,6
103,14,7
104,14,8
105,15,1
106,15,2
107,15,3
108,15,9
109,15,10
110,15,11
111,15,12
112,16,1
113,16,2
114,16,3
115,16,4
116,16,5
117,16,6
118,16,7
119,16,8
120,17,1
121,17,2
122,17,3
123,17,9
124,17,10
125,17,11
126,17,12
127,18,1
128,18,2
129,18,3
130,18,9
131,18,10
132,18,11
133,18,12
134,19,1
135,19,2
136,19,3
137,19,4
138,19,5
139,19,6
140,19,7
141,19,8
142,20,1
143,20,2
144,20,3
145,20,9
146,20,10
147,20,11
148,20,12
149,21,1
150,21,2
151,21,3
152,21,4
153,21,5
154,21,6
155,21,7
156,21,8
157,22,1
158,22,2
159,22,3
160,22,9
161,22,10
162,22,11
163,22,12
164,23,1
165,23,13
166,23,3
167,23,4
168,23,5
169,23,6
170,23,7
171,23,8
172,24,1
173,24,2
174,24,3
175,24,9
176,24,10
177,24,11
178,24,12
179,25,1
180,25,14
181,25,3
182,25,4
183,25,5
184,25,6
185,25,7
186,25,8
187,26,1
188,26,2
189,26,3
190,26,9
191,26,10
192,26,11
193,26,12
194,27,1
195,27,2
196,27,3
197,27,4
198,27,5
199,27,6
200,27,7
201,27,8
202,28,1
203,28,2
204,28,3
205,28,9
206,28,10
207,28,11
208,28,12
209,29,1
210,29,15
211,29,16
212,29,4
213,29,5
214,29,6
215,29,7
216,29,8
217,30,1
218,30,15
219,30,16
220,30,4
221,30,5
222,30,6
223,30,7
224,30,8
225,31,1
226,31,15
227,31,16
228,31,4
229,31,5
230,31,6
231,31,7
232,31,8
233,32,1
234,32,15
235,32,16
236,32,4
237,32,5
238,32,6
239,32,7
240,32,8
241,33,17
242,33,15
243,33,16
244,33,4
245,33,5
246,33,6
247,33,7
248,33,8
249,34,17
250,34,15
251,34,16
252,34,4
253,34,5
254,34,6
255,34,7
256,34,8
257,35,1
258,35,15
259,35,16
260,35,4
261,35,5
262,35,6
263,35,7
264,35,8
265,36,1
266,36,15
267,36,16
268,36,4
269,36,5
270,36,6
271,36,7
272,36,8
273,37,18
274,37,19
275,37,20
276,37,21
277,37,22
278,37,23
279,38,18
280,38,19
281,38,20
282,38,21
283,38,22
284,38,23
285,39,18
286,39,19
287,39,20
288,39,21
289,39,22
290,39,23
291,40,18
292,40,19
293,40,20
294,40,21
295,40,22
296,40,23
297,41,18
298,41,19
299,41,20
300,41,21
301,41,22
302,41,23
303,42,18
304,42,19
305,42,20
306,42,21
307,42,22
308,42,23
309,43,18
310,43,19
311,43,20
312,43,21
313,43,22
314,43,23
315,44,18
316,44,19
317,44,20
318,44,21
319,44,22
320,44,23
321,45,18
322,45,19
323,45,20
324,45,21
325,45,22
326,45,23
327,46,18
328,46,19
329,46,20
330,46,21
331,46,22
332,46,23
333,47,18
334,47,19
335,47,20
336,47,21
337,47,22
338,47,23
339,48,18
340,48,19
341,48,20
342,48,21
343,48,22
344,48,23
345,49,24
346,49,25
347,49,26
348,49,27
349,50,24
350,50,25
351,50,26
352,50,27
353,51,24
354,51,25
355,51,26
356,51,27
357,52,24
358,52,25
359,52,26
360,52,27
361,53,24
362,53,25
363,53,26
364,53,27
365,54,24
366,54,25
367,54,26
368,54,27
369,55,24
370,55,25
371,55,26
372,55,27
373,56,24
374,56,25
375,56,26
376,56,27
377,57,24
378,57,25
379,57,26
380,57,27
381,58,24
382,58,28
383,58,29
384,58,30
385,58,31
386,59,24
387,59,28
388,59,29
389,59,30
390,59,31
391,60,24
392,60,28
393,60,29
394,60,30
395,60,31
396,61,24
397,61,28
398,61,29
399,61,30
400,61,31
401,62,24
402,62,28
403,62,29
404,62,30
405,62,31
406,63,24
407,63,28
408,63,29
409,63,30
410,63,31
411,64,24
412,64,28
413,64,29
414,64,30
415,64,31
416,65,24
417,65,28
418,65,29
419,65,30
420,65,31
421,66,24
422,66,28
423,66,29
424,66,30
425,66,31
426,67,1
427,67,15
428,67,16
429,67,4
430,67,5
431,67,6
432,67,12
433,68,1
434,68,15
435,68,16
436,68,9
437,68,10
438,68,32
439,69,1
440,69,15
441,69,16
442,69,9
443,69,10
444,69,32
445,70,1
446,70,15
447,70,16
448,70,4
449,70,5
450,70,6
451,70,12
452,71,1
453,71,15
454,71,16
455,71,9
456,71,10
457,71,32
458,72,1
459,72,15
460,72,16
461,72,9
462,72,10
463,72,32
464,73,1
465,73,15
466,73,16
467,73,4
468,73,5
469,73,6
470,73,12
471,74,1
472,74,15
473,74,16
474,74,9
475,74,10
476,74,32
477,75,1
478,75,15
479,75,16
480,75,9
481,75,10
482,75,32
483,76,1
484,76,15
485,76,16
486,76,4
487,76,5
488,76,6
489,76,12
490,77,1
491,77,15
492,77,16
493,77,9
494,77,10
495,77,32
496,78,1
497,78,15
498,78,16
499,78,9
500,78,10
501,78,32
502,79,1
503,79,15
504,79,16
505,79,4
506,79,5
507,79,6
508,79,12
509,80,1
510,80,15
511,80,16
512,80,9
513,80,10
514,80,32
515,81,1
516,81,15
517,81,16
518,81,9
519,81,10
520,81,32
521,82,33
522,82,15
523,82,16
524,82,4
525,82,5
526,82,6
527,82,12
528,83,1
529,83,15
530,83,16
531,83,9
532,83,10
533,83,32
534,84,1
535,84,15
536,84,16
537,84,9
538,84,10
539,84,32
540,85,1
541,85,15
542,85,16
543,85,4
544,85,5
545,85,6
546,85,12
547,86,1
548,86,15
549,86,16
550,86,9
551,86,10
552,86,32
553,87,1
554,87,15
555,87,16
556,87,4
557,87,5
558,87,6
559,87,12
